SMILES,Nazwa,Typ substancji lub motywacja,Dodatkowy artykuł lub źródło,Synteza,Charakterystyka
C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,Cholesterol,,,https://en.wikipedia.org/wiki/Cholesterol_total_synthesis,"Cholesterol is an animal sterol found in the body tissues (and blood plasma) of vertebrates. It can be found in large concentrations within the liver, spinal cord, and brain. Cholesterol is an important component of the membranes of cells, providing stability."
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,Morphine,,readme RAScore,https://pubs.acs.org/doi/10.1021/ja027882h,"Non-synthetic narcotic (opioid) made from opium, prescribed as Kadian®,MS-Contin®, Oramorph SR®, MSIR®, RMS®, Roxanol®. Very effective for pain relief, high potential for abuse."
CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,Omeprazole,,readme RAScore,https://www.tandfonline.com/doi/abs/10.1080/00397910903341171,"Omeprazole is a benzimidazole with selective and irreversible proton pump inhibition activity. Omeprazole forms a stable disulfide bond with the sulfhydryl group of the hydrogen-potassium (H+ - K+) ATPase found on the secretory surface of parietal cells, thereby inhibiting the final transport of hydrogen ions (via exchange with potassium ions) into the gastric lumen and suppressing gastric acid secretion. This agent exhibits no anticholinergic activities and does not antagonize histamine H2 receptors."
O=C(C)Oc1ccccc1C(=O)O,"Aspirin, ACETYLSALICYLIC ACID",,,https://www.aspirin-foundation.com/history/chemistry/,Aspirin is an orally administered non-steroidal antiinflammatory agent.
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Caffeine,alkaloid found in plants,,https://www.tandfonline.com/doi/abs/10.1081/SCC-120023986,"Caffeine is a methylxanthine alkaloid found in the seeds, nuts, or leaves of a number of plants native to South America and East Asia that is structurally related to adenosine and acts primarily as an adenosine receptor antagonist with psychotropic and anti-inflammatory activities."
C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)OC5C(C(C(C(O5)CO)O)O)OC6C(C(C(C(O6)CO)O)O)O)O)O,Quercetin 3-Sophorotrioside,,,"https://pubs.acs.org/doi/full/10.1021/jo035722y, 39%","flavonol triglycoside, isolated from Pisum sativum"
C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Quercetin,"plant pigment, flavonoid",,Wbrew pozorom syntezowalny gdzieś w Afryce: https://www.ajol.info/index.php/ajb/article/view/92958; https://www.mdpi.com/1422-0067/20/5/1112,
C\1=C/C(C)(C)C/C=C(/CC/C=C(/C/1)C)C,"α-humulene or α-caryophyllene,Humulene",,,https://pubs.acs.org/doi/10.1021/ol026205p,"11-membered ring and consisting of 3 isoprene units; One of the components of the essential oil from the flowering cone of the hops plant, Humulus lupulus"
Nc1nc(N)nc(NC2CC2)n1,Cyromazine,Primary metabolites observed in humans,,https://patents.google.com/patent/CN104876884A/en,triazine insect growth regulator used as an insecticide. It is a cyclopropyl derivative of melamine
Nc1nc(Cl)nc(NC2CC2)n1,Cyprazine-desisopropyl,półprodukt w ASKCOS,http://zinc.docking.org/substances/ZINC000002382767/,,"boutique in ZINC20, expensive on emolecules, required synthesis"
O=C1c2ccccc2-c2c3c(cc4ccnc1c24)OCO3,Liriodenine,secondary metabolite,,,bio-active isolate of the Chinese medicinal herb Zanthoxylum nitidum.
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)C2=O,16alpha-Hydroxyestron,Primary metabolites observed in humans,,,16alpha-hydroxyestrone is the 16alpha-hydroxy derivative of estrone; a minor estrogen metabolite. It has a role as a human metabolite and a mouse metabolite.
N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,Melphalan,secondary metabolite,,"https://patents.google.com/patent/US3032585, https://patents.google.com/patent/US3032584","chemotherapy medication / Melphalan is a phenylalanine derivative of nitrogen mustard with antineoplastic activity. Melphalan alkylates DNA at the N7 position of guanine and induces DNA inter-strand cross-linkages, resulting in the inhibition of DNA and RNA synthesis and cytotoxicity against both dividing and non-dividing tumor cells."
CN1CCC(=C2c3ccccc3Oc3ccc(Cl)cc32)CC1,Clopipazan,"matching no reactivity patterns, including PAINS",,https://www.sciencedirect.com/science/article/abs/pii/0040403996010684,"Jakiś lek, którego nie zna wikipedia, nawet nie bardzo da się go kupić."
NC(=O)C1c2ccccc2CCc2ccccc21,Cyheptamide,"matching no reactivity patterns, including PAINS",,https://pubs.acs.org/doi/abs/10.1021/jm00331a019,"Cyheptamide is anticonvulsant compound, developed by the Canadian company Ayerst Research Laboratories in the 1960s."
C1=CC=C2C(C3=CC=CC=C3C=CC2=C1)C(=O)N,cytenamide,,,https://journals.sagepub.com/doi/pdf/10.3184/174751918X15218087557053,pochodna nienasycona cyheptamide
CN(C)CC1=Cc2ccccc2Sc2ccccc21,Damotepine,"matching no reactivity patterns, including PAINS",,,Damotepine is another thiepin derivative.
"COc1ccc2nc3n(c2c1)SCc1c(C)c(OC)c(C)c[n+]1-3 wg zinc, C1C2=CC=CC=[N+]2C3=NC4=CC=CC=C4N3S1 wg pubchem",Omeprazole Cyclic Sulfenamide,"matching no reactivity patterns, including PAINS",,"https://etheses.whiterose.ac.uk/22178/1/Spence_J_Chemistry_PhD_2018.pdf, https://pubs.acs.org/doi/10.1021/ja049607w",
CC(C(=O)O)N.CC(=O)O.C1=CC(=CC=C1CC(C(=O)O)N)O.C(CCN)CC(C(=O)O)N.C(CC(=O)O)C(C(=O)O)N,Glatopa,non-biological complex drug,https://www.gabionline.net/non-biological-complex-drugs/news/FDA-approves-40-mg-follow-on-version-of-glatiramer-acetate,https://patents.google.com/patent/US20100036092A1/en,Glycopyrronium (as the bromide salt glycopyrrolate) is a synthetic anticholinergic agent with a quaternary ammonium structure.
C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,Doxorubicin,non-biological complex drug,https://www.frontiersin.org/articles/10.3389/fmed.2020.590527/full,https://www.sciencedirect.com/science/article/pii/B9780120592807500080 (uwaga na kompleksy!),"Doxorubicin is an anthracycline antibiotic with antineoplastic activity. Doxorubicin, isolated from the bacterium Streptomyces peucetius var. caesius, is the hydroxylated congener of daunorubicin."
CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,Vincristine,non-biological complex drug,https://www.frontiersin.org/articles/10.3389/fmed.2020.590527/full,https://www.pnas.org/content/101/33/11966,"Vincristine is a natural alkaloid isolated from the plant Vinca rosea Linn. Vincristine binds irreversibly to microtubules and spindle proteins in S phase of the cell cycle and interferes with the formation of the mitotic spindle, thereby arresting tumor cells in metaphase"
CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,Vinblastine,chemotherapy medication,https://en.wikipedia.org/wiki/Vincristine,https://pubs.acs.org/doi/10.1021/ar500400w,
